id,data_fim,data_cadastro,data_alteracao,pop_id,cliente_id,status_id,status,central_acesso
943,,2024-01-11 13:20:38.737265+00:00,2024-07-22 11:20:38.308602+00:00,1,933,19058,1,True
967,,2024-04-17 11:20:20.154219+00:00,2024-04-17 11:23:15.648789+00:00,4,956,20000,1,True
700,,2022-01-08 12:53:32.213383+00:00,2024-01-08 17:47:43.260376+00:00,3,707,19014,1,True
519,,2021-04-29 12:41:50.785849+00:00,2024-10-21 21:06:15.659301+00:00,1,535,19015,1,True
828,,2023-01-20 11:04:58.685164+00:00,2024-01-12 10:46:25.711440+00:00,3,825,19042,3,True
900,,2023-07-26 18:14:49.569938+00:00,2024-01-12 10:47:50.976605+00:00,3,890,19044,3,True
795,,2022-10-14 18:02:33.074051+00:00,2024-10-10 18:06:53.811931+00:00,8,792,18229,1,True
845,,2023-03-11 23:36:17.586484+00:00,2024-01-04 16:38:52.450906+00:00,3,840,18245,1,True
873,,2023-05-12 13:48:46.999121+00:00,2024-10-10 18:07:09.675456+00:00,8,792,18251,1,True
309,,2020-11-29 18:12:44.103474+00:00,2023-12-02 21:01:02.611226+00:00,4,318,18256,1,True
619,,2021-09-10 13:18:23.199734+00:00,2023-10-20 20:14:34.570409+00:00,6,631,18263,3,False
925,,2023-10-23 13:18:08.288128+00:00,2024-10-10 12:59:27.749892+00:00,1,915,18278,1,True
679,,2021-12-13 19:48:08.845445+00:00,2023-10-25 21:27:13.895743+00:00,9,686,18290,3,True
549,,2021-06-07 14:58:59.168990+00:00,2023-10-26 12:12:21.992410+00:00,1,38,18321,4,False
613,,2021-09-01 19:16:57.874516+00:00,2023-10-26 12:48:49.068274+00:00,1,625,18333,3,False
926,,2023-10-29 18:03:50.905095+00:00,2023-10-29 18:04:36.489263+00:00,4,916,18385,1,True
896,,2023-07-14 21:03:00.641093+00:00,2023-10-30 12:12:19.565104+00:00,1,886,18390,4,True
557,,2021-06-15 12:53:11.152634+00:00,2023-11-07 20:42:40.253792+00:00,1,564,18464,3,False
929,,2023-11-10 11:24:31.131173+00:00,2024-10-18 16:18:36.711522+00:00,1,919,18478,1,True
219,,2020-08-12 14:08:21.882534+00:00,2024-05-07 21:55:46.301314+00:00,1,233,20167,3,True
161,,2020-06-09 17:27:20.784951+00:00,2024-05-08 19:20:37.417757+00:00,1,174,20170,3,True
543,,2021-06-01 12:59:30.240460+00:00,2023-11-20 12:18:06.732243+00:00,4,552,18564,1,False
862,,2023-04-11 20:23:39.853776+00:00,2023-11-24 15:19:53.741161+00:00,4,857,18630,3,True
584,,2021-07-29 11:57:12.463150+00:00,2023-11-24 19:12:18.880849+00:00,3,592,18634,3,False
123,,2020-05-22 12:19:30.561758+00:00,2023-11-27 12:12:21.626863+00:00,1,137,18641,4,True
969,,2024-04-17 15:02:39.708768+00:00,2024-09-30 19:21:09.276692+00:00,1,958,20011,1,True
927,,2023-10-30 12:42:06.236097+00:00,2024-04-17 23:03:21.575223+00:00,4,917,20018,3,True
259,,2020-09-28 18:00:19.002172+00:00,2024-04-22 12:12:21.113323+00:00,2,268,20050,4,True
581,,2021-07-27 12:47:24.442027+00:00,2023-11-28 11:38:19.220736+00:00,1,599,18692,3,False
912,,2023-09-11 18:41:46.544362+00:00,2023-11-28 12:12:20.418837+00:00,1,902,18697,4,True
553,,2021-06-10 18:47:21.624763+00:00,2024-10-21 12:52:15.604153+00:00,1,561,18757,1,False
676,,2021-12-10 18:25:57.917914+00:00,2023-12-11 12:04:09.800225+00:00,3,684,18771,3,True
231,,2020-08-27 18:51:13.500479+00:00,2023-12-11 12:12:21.909304+00:00,1,242,18773,4,True
233,,2020-09-02 11:59:58.267802+00:00,2023-12-12 12:51:36.815604+00:00,1,244,18785,1,True
881,,2023-06-07 13:14:52.279564+00:00,2023-12-12 20:02:28.210697+00:00,4,873,18790,1,True
752,,2022-06-25 17:19:06.799280+00:00,2023-12-16 16:50:54.868400+00:00,5,754,18795,3,True
304,,2020-11-25 18:34:58.230680+00:00,2023-12-18 13:23:29.907261+00:00,4,313,18840,1,True
440,,2021-02-09 19:09:16.810076+00:00,2024-10-09 18:23:30.159452+00:00,8,457,18845,1,True
695,,2022-01-03 21:51:17.599142+00:00,2024-11-22 21:22:29.660414+00:00,4,702,18846,1,True
813,,2022-12-08 14:16:34.955772+00:00,2024-11-14 19:07:15.792434+00:00,1,802,18850,1,True
850,,2023-03-22 18:48:22.412353+00:00,2023-12-18 22:13:19.210761+00:00,3,845,18854,1,True
765,,2022-07-14 15:07:17.467198+00:00,2024-01-26 00:15:04.327410+00:00,3,767,18855,1,True
806,,2022-11-07 20:34:27.050518+00:00,2023-12-18 23:14:16.311715+00:00,4,803,18856,1,True
719,,2022-02-23 19:30:46.743418+00:00,2023-12-19 10:10:23.600405+00:00,5,726,18857,1,True
940,,2024-01-02 12:12:26.740899+00:00,2024-07-11 14:36:52.235619+00:00,1,930,18969,1,True
939,,2024-01-02 11:55:47.338166+00:00,2024-10-18 16:48:48.544924+00:00,1,929,18971,1,True
463,,2021-03-02 12:58:27.964663+00:00,2024-11-14 14:20:23.033820+00:00,8,460,18945,1,True
730,,2022-04-12 20:40:32.476570+00:00,2024-01-03 16:19:03.065598+00:00,4,694,18981,1,True
688,,2021-12-16 18:47:03.264689+00:00,2024-01-03 16:19:03.289732+00:00,4,694,18982,1,True
942,,2024-01-02 22:17:41.288133+00:00,2024-10-14 12:56:57.074448+00:00,1,932,18984,1,True
825,,2023-01-13 20:06:49.923441+00:00,2024-01-16 19:33:29.001806+00:00,1,822,19112,3,True
729,,2022-04-04 20:54:42.770747+00:00,2024-01-16 19:35:54.447826+00:00,1,736,19113,3,True
16,,2020-03-02 20:50:53.529091+00:00,2024-01-22 17:01:10.793242+00:00,1,75,19163,1,True
945,,2024-01-24 11:26:53.782825+00:00,2024-01-24 11:26:53.900754+00:00,3,935,19179,2,True
507,,2021-04-15 12:07:07.824572+00:00,2024-01-26 12:12:24.598607+00:00,1,524,19201,4,True
2,,2020-02-17 21:25:24.236088+00:00,2024-10-17 22:07:55.817174+00:00,1,3,19219,1,True
120,,2020-05-19 22:13:31.721833+00:00,2024-01-26 14:48:28.159201+00:00,1,135,19220,1,True
761,,2022-07-06 20:33:38.741718+00:00,2024-01-29 17:29:34.792175+00:00,1,763,19246,3,True
901,,2023-08-01 17:18:48.922264+00:00,2024-01-31 12:12:22.687243+00:00,1,892,19256,4,True
950,,2024-02-04 17:50:58.599516+00:00,2024-02-04 19:19:53.691509+00:00,4,940,19282,1,True
916,,2023-09-24 11:41:51.624860+00:00,2024-02-04 18:40:15.669633+00:00,3,906,19283,3,True
582,,2021-07-27 12:52:09.769439+00:00,2024-02-05 13:09:41.124452+00:00,1,599,19302,3,False
404,,2021-01-04 12:31:26.387216+00:00,2024-02-09 15:50:00.636707+00:00,5,419,19324,3,True
924,,2023-10-15 23:33:26.190497+00:00,2024-02-12 13:57:02.273720+00:00,10,914,19333,3,True
284,,2020-10-22 11:41:10.536407+00:00,2024-02-12 23:26:39.840118+00:00,5,292,19334,3,True
665,,2021-12-10 12:43:50.617243+00:00,2024-02-16 18:54:16.454892+00:00,3,678,19409,3,True
947,,2024-01-30 23:02:00.889776+00:00,2024-11-23 14:58:55.303062+00:00,1,938,19412,1,True
944,,2024-01-13 17:45:26.902045+00:00,2024-07-08 22:54:17.004332+00:00,3,934,19420,1,True
886,,2023-06-22 11:53:35.519682+00:00,2024-02-19 11:41:51.805301+00:00,1,877,19432,3,True
137,,2020-05-28 16:28:23.802892+00:00,2024-02-21 12:12:22.362142+00:00,1,152,19455,4,True
139,,2020-05-28 16:37:19.148601+00:00,2024-02-21 12:12:22.460540+00:00,1,152,19456,4,True
672,,2021-12-10 14:43:33.537018+00:00,2024-02-22 20:43:25.789973+00:00,3,582,19486,3,True
708,,2022-01-19 20:57:39.698075+00:00,2024-02-24 12:09:06.095998+00:00,3,715,19491,3,True
441,,2021-02-09 19:53:06.580650+00:00,2024-02-26 14:34:11.548782+00:00,1,458,19514,1,True
716,,2022-02-07 23:33:53.186693+00:00,2024-02-27 00:05:39.796287+00:00,3,583,19524,1,True
508,,2021-04-16 18:44:59.154135+00:00,2024-02-27 14:09:25.044146+00:00,8,526,19535,1,True
954,,2024-02-27 19:47:07.427863+00:00,2024-02-27 19:49:53.084777+00:00,8,944,19540,1,True
734,,2022-05-02 14:22:24.028260+00:00,2024-02-29 13:55:55.549066+00:00,3,740,19553,3,True
790,,2022-09-30 12:30:11.302159+00:00,2024-08-12 17:10:48.625062+00:00,6,788,19593,1,True
956,,2024-03-08 19:46:45.550991+00:00,2024-03-11 23:55:15.551304+00:00,1,946,19597,1,True
626,,2021-09-30 12:06:46.646301+00:00,2024-03-12 12:36:07.023499+00:00,1,637,19618,3,False
253,,2020-09-22 12:15:12.146800+00:00,2024-03-27 10:48:51.953834+00:00,1,263,19619,1,True
725,,2022-03-17 12:49:15.052950+00:00,2024-03-15 17:44:57.794583+00:00,1,732,19631,3,True
753,,2022-06-28 12:34:48.750304+00:00,2024-03-18 12:11:39.961384+00:00,1,755,19633,3,True
928,,2023-10-30 18:37:29.278393+00:00,2024-03-18 12:12:22.285061+00:00,1,918,19637,4,True
660,,2021-12-06 19:14:25.745098+00:00,2024-03-18 16:39:58.440473+00:00,4,673,19670,1,True
138,,2020-05-28 16:31:00.854779+00:00,2024-03-21 12:12:22.732501+00:00,1,152,19713,4,True
90,,2020-04-16 10:48:58.731103+00:00,2024-03-21 12:12:23.597983+00:00,1,107,19721,4,True
843,,2023-03-09 00:05:36.474969+00:00,2024-03-22 13:46:49.963478+00:00,7,838,19743,1,True
781,,2022-09-15 20:06:10.453955+00:00,2024-03-22 14:06:48.707286+00:00,5,780,19745,3,True
561,,2021-06-21 17:59:43.414276+00:00,2024-03-22 20:14:41.734529+00:00,1,568,19753,3,False
478,,2021-03-19 13:35:46.929212+00:00,2024-03-22 20:15:54.789339+00:00,3,496,19755,3,True
279,,2020-10-16 13:36:40.905989+00:00,2024-03-22 20:23:02.339436+00:00,6,287,19758,3,True
632,,2021-10-08 18:07:09.053798+00:00,2024-03-22 20:25:16.581977+00:00,5,643,19760,3,False
637,,2021-10-25 13:26:35.374028+00:00,2024-03-22 20:28:09.887924+00:00,1,647,19762,3,False
808,,2022-11-10 20:08:51.710197+00:00,2024-03-22 20:29:18.839115+00:00,1,805,19764,3,True
485,,2021-03-27 11:40:44.123921+00:00,2024-03-22 20:40:25.504288+00:00,1,503,19767,3,True
33,,2020-03-20 13:02:12.998290+00:00,2024-03-22 20:46:09.554547+00:00,2,60,19769,3,True
293,,2020-11-13 13:23:38.525662+00:00,2024-03-22 20:51:48.297315+00:00,1,302,19771,3,True
390,,2020-12-29 13:04:30.323139+00:00,2024-03-23 11:47:57.184852+00:00,5,409,19775,3,True
959,,2024-03-27 18:29:39.037763+00:00,2024-10-11 19:10:56.200724+00:00,1,948,19815,1,True
960,,2024-03-27 19:23:24.564394+00:00,2024-07-17 12:37:23.152804+00:00,1,949,19818,1,True
190,,2020-07-18 12:33:30.317228+00:00,2024-04-01 15:15:31.071267+00:00,1,204,19846,3,True
948,,2024-02-01 16:52:10.078037+00:00,2024-04-01 22:42:18.350947+00:00,5,936,19853,3,True
663,,2021-12-06 19:55:16.758820+00:00,2024-04-03 10:56:48.903478+00:00,3,676,19862,3,True
597,,2021-08-10 19:32:00.376439+00:00,2024-04-08 20:42:10.799046+00:00,5,612,19902,3,False
855,,2023-03-29 23:36:22.884856+00:00,2024-04-10 16:11:19.840864+00:00,3,850,19909,1,True
670,,2021-12-10 14:34:13.117246+00:00,2024-04-12 11:55:39.973299+00:00,3,578,19919,1,True
486,,2021-03-29 18:04:09.288304+00:00,2024-04-12 15:59:33.192273+00:00,8,504,19921,1,True
805,,2022-11-07 11:43:50.868690+00:00,2024-04-26 12:12:21.218916+00:00,1,801,20088,4,True
101,,2020-04-25 12:35:04.704406+00:00,2024-04-26 12:12:21.523417+00:00,1,117,20091,4,True
596,,2021-08-09 14:46:00.844441+00:00,2024-11-21 12:04:33.473865+00:00,1,611,20128,1,False
141,,2020-05-28 19:59:49.216049+00:00,2024-05-03 22:54:02.296409+00:00,1,155,20150,1,True
932,,2023-11-28 11:11:00.508643+00:00,2024-07-29 13:51:21.565750+00:00,1,922,20805,3,True
827,,2023-01-19 17:04:50.904553+00:00,2024-05-16 12:12:13.780462+00:00,3,824,20193,4,True
789,,2022-09-30 11:56:08.855821+00:00,2024-05-16 12:12:15.627059+00:00,10,734,20227,4,True
976,,2024-05-16 00:33:40.833163+00:00,2024-07-08 23:14:47.625816+00:00,1,964,20233,1,True
977,,2024-05-16 16:31:18.778732+00:00,2024-05-19 23:15:14.498478+00:00,1,965,20241,1,True
674,,2021-12-10 18:09:58.520928+00:00,2024-05-17 12:25:27.444629+00:00,3,682,20261,1,True
705,,2022-01-13 21:27:34.547576+00:00,2024-05-17 13:04:51.048595+00:00,3,712,20262,1,True
710,,2022-01-20 18:02:10.981053+00:00,2024-05-18 13:30:41.366935+00:00,3,717,20275,1,True
820,,2023-01-02 11:13:00.205729+00:00,2024-05-18 22:59:26.968155+00:00,3,816,20276,1,True
14,,2020-03-02 18:17:49.537580+00:00,2024-05-19 22:56:11.575042+00:00,1,8,20284,3,True
371,,2020-12-22 18:48:44.634878+00:00,2024-05-20 18:46:21.737772+00:00,5,390,20292,1,True
971,,2024-04-17 23:45:18.042618+00:00,2024-05-21 12:12:18.429244+00:00,9,960,20306,4,True
131,,2020-05-26 16:14:39.358683+00:00,2024-10-08 18:28:58.515990+00:00,1,146,20313,1,True
555,,2021-06-11 17:30:45.522601+00:00,2024-05-21 13:47:31.745906+00:00,1,563,20315,1,False
854,,2023-03-29 22:04:51.078583+00:00,2024-06-11 18:10:25.570938+00:00,3,849,20445,1,True
544,,2021-06-02 17:14:11.774347+00:00,2024-11-11 11:18:03.911491+00:00,1,553,20366,1,False
740,,2022-05-09 12:26:33.957285+00:00,2024-05-29 13:40:06.305807+00:00,6,737,20378,1,True
786,,2022-09-22 17:12:10.774439+00:00,2024-06-11 23:10:25.871374+00:00,1,785,20446,1,True
533,,2021-05-19 13:35:00.312975+00:00,2024-10-28 11:04:52.477693+00:00,1,544,20393,1,True
979,,2024-06-01 12:04:56.940086+00:00,2024-06-01 12:04:57.363110+00:00,1,967,20397,2,True
548,,2021-06-05 13:10:24.238837+00:00,2024-06-01 13:08:23.716592+00:00,3,557,20398,1,False
7,,2020-02-20 11:40:14.399327+00:00,2024-06-01 16:20:28.190486+00:00,1,47,20400,3,True
510,,2021-04-17 13:55:28.369770+00:00,2024-06-04 12:40:56.989831+00:00,8,527,20415,1,True
373,,2020-12-23 11:59:29.232530+00:00,2024-06-04 18:56:50.684506+00:00,6,499,20417,3,True
882,,2023-06-09 11:36:23.714198+00:00,2024-06-11 12:12:18.776157+00:00,10,874,20441,4,True
86,,2020-04-03 10:29:53.105788+00:00,2024-06-17 12:12:21.831898+00:00,1,103,20485,4,True
6,,2020-02-19 13:41:17.983863+00:00,2024-06-17 12:12:22.000220+00:00,1,38,20487,4,True
370,,2020-12-22 18:25:07.872209+00:00,2024-06-17 13:33:31.615575+00:00,5,391,20494,1,True
433,,2021-02-06 15:52:59.455307+00:00,2024-06-17 14:37:36.920874+00:00,5,449,20496,1,True
952,,2024-02-20 11:12:02.768677+00:00,2024-06-17 14:52:32.631801+00:00,3,942,20497,1,True
982,,2024-06-17 16:12:46.338748+00:00,2024-06-17 16:13:07.606478+00:00,4,970,20501,1,True
975,,2024-05-13 22:05:12.359204+00:00,2024-11-13 00:59:26.919384+00:00,1,8,20509,1,True
919,,2023-09-28 15:55:55.334280+00:00,2024-06-17 23:10:12.070454+00:00,3,909,20510,1,True
389,,2020-12-29 12:52:03.161657+00:00,2024-06-18 09:59:00.826639+00:00,5,408,20511,1,True
687,,2021-12-16 18:41:53.972652+00:00,2024-06-18 13:56:40.306968+00:00,4,693,20519,1,True
981,,2024-06-13 18:21:03.914665+00:00,2024-06-18 15:55:59.885495+00:00,3,969,20522,1,True
99,,2020-04-23 17:30:22.350573+00:00,2024-06-21 13:09:10.706000+00:00,1,116,20553,1,True
957,,2024-03-15 11:38:39.897657+00:00,2024-06-21 14:13:27.161054+00:00,1,947,20555,1,True
902,,2023-08-10 11:54:03.013494+00:00,2024-06-24 12:12:18.175046+00:00,9,893,20569,4,True
666,,2021-12-10 12:47:33.559136+00:00,2024-06-26 15:33:17.851868+00:00,3,679,20601,3,True
308,,2020-11-28 11:57:58.916632+00:00,2024-10-23 21:26:21.484949+00:00,1,317,20604,1,True
993,,2024-07-26 18:03:35.289872+00:00,2024-07-26 18:03:56.836265+00:00,4,981,20791,1,True
923,,2023-10-11 14:01:16.589055+00:00,2024-07-02 22:31:49.376846+00:00,5,913,20633,3,True
941,,2024-01-02 21:02:11.984940+00:00,2024-07-10 17:54:26.652712+00:00,1,931,20648,3,True
703,,2022-01-11 20:04:12.312753+00:00,2024-07-15 14:16:02.403430+00:00,5,710,20656,3,False
157,,2020-06-06 14:41:25.535576+00:00,2024-11-13 00:38:04.679437+00:00,1,170,20690,1,True
603,,2021-08-19 18:06:29.972879+00:00,2024-09-27 18:31:15.163718+00:00,1,617,20694,1,False
251,,2020-09-19 11:57:59.715966+00:00,2024-07-17 20:18:57.945161+00:00,8,262,20718,1,True
500,,2021-04-08 12:38:54.229050+00:00,2024-07-21 21:44:55.699501+00:00,1,517,20723,3,True
985,,2024-06-20 14:07:30.352915+00:00,2024-07-19 13:34:44.743454+00:00,5,800,20728,1,True
833,,2023-02-10 11:48:04.858849+00:00,2024-07-20 19:14:39.331226+00:00,1,765,20731,3,True
711,,2022-01-25 17:55:41.032505+00:00,2024-07-21 19:31:57.452275+00:00,9,688,20733,3,True
505,,2021-04-15 11:34:37.531669+00:00,2024-07-21 19:55:00.407058+00:00,1,522,20734,3,True
270,,2020-10-09 14:23:33.242670+00:00,2024-07-22 11:52:55.758359+00:00,5,280,20735,3,True
686,,2021-12-16 18:37:08.737386+00:00,2024-07-22 15:57:40.218944+00:00,4,327,20752,1,True
454,,2021-02-20 12:52:20.742886+00:00,2024-07-22 19:15:46.928247+00:00,6,472,20753,1,True
965,,2024-04-16 16:22:21.408202+00:00,2024-07-23 12:15:19.122909+00:00,3,953,20757,1,True
721,,2022-03-07 17:17:57.331409+00:00,2024-07-23 20:32:11.986481+00:00,10,729,20762,3,True
718,,2022-02-23 11:22:17.903752+00:00,2024-07-29 16:43:34.648176+00:00,10,725,20807,3,True
726,,2022-03-19 11:43:27.182461+00:00,2024-07-31 18:10:13.011184+00:00,1,733,20826,1,True
995,,2024-07-31 21:04:48.841611+00:00,2024-07-31 21:06:01.210134+00:00,4,982,20830,1,True
996,,2024-08-01 11:20:11.182350+00:00,2024-08-01 11:20:57.531709+00:00,4,983,20833,1,True
501,,2021-04-08 15:05:03.245424+00:00,2024-08-01 18:46:27.671334+00:00,1,518,20837,3,True
92,,2020-04-16 12:23:08.038372+00:00,2024-08-01 18:47:49.386561+00:00,1,108,20838,3,True
696,,2022-01-05 13:29:29.968864+00:00,2024-08-01 23:49:54.753363+00:00,7,704,20842,3,True
895,,2023-07-14 00:34:10.709717+00:00,2024-08-02 11:09:33.115458+00:00,9,885,20845,1,True
733,,2022-04-27 22:52:23.894106+00:00,2024-08-03 14:00:17.316768+00:00,3,576,20851,1,True
990,,2024-07-23 14:30:09.032643+00:00,2024-09-19 18:45:29.665213+00:00,1,978,20860,1,True
631,,2021-10-07 18:01:51.816329+00:00,2024-08-05 18:07:03.133293+00:00,1,641,20866,3,False
193,,2020-07-20 17:31:22.766609+00:00,2024-08-05 22:22:27.076701+00:00,2,65,20871,3,True
539,,2021-05-24 18:52:15.451455+00:00,2024-08-07 09:07:23.341083+00:00,1,548,20875,1,True
980,,2024-06-03 13:40:11.439630+00:00,2024-08-07 12:12:23.861210+00:00,1,968,20878,4,True
986,,2024-06-24 23:05:01.099984+00:00,2024-08-09 20:25:23.305348+00:00,5,973,20884,3,True
755,,2022-06-29 16:50:28.864777+00:00,2024-08-10 00:08:19.469218+00:00,1,757,20886,1,True
633,,2021-10-11 18:26:21.669961+00:00,2024-08-15 22:42:42.818220+00:00,3,644,20909,3,False
826,,2023-01-19 16:35:30.800699+00:00,2024-08-16 12:12:22.719997+00:00,3,823,20911,4,True
199,,2020-07-25 13:09:19.440434+00:00,2024-08-16 15:22:50.420703+00:00,1,201,20941,1,True
187,,2020-07-17 11:47:29.927469+00:00,2024-08-16 15:22:50.763939+00:00,1,201,20942,1,True
904,,2023-08-15 12:45:30.522277+00:00,2024-10-08 15:36:01.941360+00:00,1,894,20943,1,True
430,,2021-02-06 11:58:59.895327+00:00,2024-08-16 18:08:36.424538+00:00,1,446,20945,1,True
504,,2021-04-15 11:18:18.366101+00:00,2024-08-16 22:45:34.421434+00:00,1,370,20948,1,True
675,,2021-12-10 18:15:36.946567+00:00,2024-08-16 21:37:31.744727+00:00,3,683,20949,3,True
741,,2022-05-10 16:56:37.186097+00:00,2024-08-17 12:02:11.355681+00:00,5,745,20951,1,True
999,,2024-08-17 19:13:45.663653+00:00,2024-08-17 19:13:45.826705+00:00,1,979,20954,2,True
1000,,2024-08-17 19:15:25.206177+00:00,2024-08-17 19:41:01.232623+00:00,1,979,20959,1,True
876,,2023-05-22 16:53:52.026885+00:00,2024-08-18 11:38:16.927550+00:00,3,868,20961,3,True
671,,2021-12-10 14:40:37.286361+00:00,2024-08-19 23:10:19.796580+00:00,3,581,20965,1,True
84,,2020-03-31 13:44:34.317600+00:00,2024-08-20 18:10:16.855880+00:00,1,101,20969,1,True
166,,2020-06-17 18:10:04.576242+00:00,2024-08-21 13:37:35.329603+00:00,1,179,20978,1,True
784,,2022-09-20 14:17:09.871637+00:00,2024-08-21 21:53:42.416275+00:00,1,783,20983,3,True
405,,2021-01-04 13:11:17.722499+00:00,2024-09-19 23:03:43.890792+00:00,5,420,21273,1,True
652,,2021-11-18 18:32:00.887732+00:00,2024-10-20 18:23:39.539562+00:00,7,663,21012,1,True
1001,,2024-08-26 19:55:08.555316+00:00,2024-10-31 15:20:48.994248+00:00,3,986,21017,2,True
966,,2024-04-16 22:40:05.352230+00:00,2024-08-26 20:16:43.513224+00:00,5,955,21019,1,True
196,,2020-07-23 14:06:32.023343+00:00,2024-08-26 20:25:55.963739+00:00,5,211,21020,1,True
358,,2020-12-21 21:51:54.256258+00:00,2024-08-26 21:39:40.940681+00:00,5,380,21021,1,True
720,,2022-02-25 19:54:15.346106+00:00,2024-08-27 12:59:55.022187+00:00,10,727,21027,3,True
707,,2022-01-19 11:33:03.447305+00:00,2024-11-14 14:37:28.393401+00:00,1,120,21035,1,False
989,,2024-07-17 15:37:57.594565+00:00,2024-08-29 23:58:26.859583+00:00,1,946,21043,3,True
885,,2023-06-20 18:03:52.266335+00:00,2024-08-30 18:39:14.430493+00:00,1,878,21061,4,True
483,,2021-03-25 18:34:06.189149+00:00,2024-10-31 16:02:38.251892+00:00,1,502,21069,1,True
580,,2021-07-26 20:15:43.175271+00:00,2024-09-02 22:02:46.212776+00:00,7,598,21070,1,False
1004,,2024-09-02 22:17:27.474482+00:00,2024-09-04 18:46:35.482397+00:00,7,989,21073,1,True
615,,2021-09-08 12:55:04.865863+00:00,2024-10-16 12:34:01.809417+00:00,1,627,21075,1,False
1005,,2024-09-03 16:32:53.082442+00:00,2024-10-11 12:54:28.282988+00:00,1,990,21078,1,True
1009,,2024-09-05 18:08:20.853857+00:00,2024-11-12 13:42:50.068356+00:00,1,993,21095,1,True
1010,,2024-09-06 11:14:03.361942+00:00,2024-10-31 15:57:02.615864+00:00,1,995,21098,1,True
244,,2020-09-10 17:31:20.380886+00:00,2024-09-06 18:10:24.470832+00:00,1,255,21102,1,True
653,,2021-12-06 18:17:43.233722+00:00,2024-11-22 21:39:52.047594+00:00,4,665,21105,1,True
849,,2023-03-21 17:21:42.901636+00:00,2024-09-09 17:40:58.662760+00:00,1,844,21106,1,True
1012,,2024-09-09 18:37:16.485961+00:00,2024-10-26 15:19:04.127200+00:00,1,994,21109,1,True
1015,,2024-09-10 11:07:30.920663+00:00,2024-11-14 15:20:49.735627+00:00,1,996,21115,1,True
1020,,2024-09-12 17:32:05.792804+00:00,2024-11-11 13:57:07.944551+00:00,1,999,21132,1,True
1018,,2024-09-12 16:53:42.891840+00:00,2024-10-08 21:15:54.423104+00:00,1,1001,21134,1,True
1021,,2024-09-13 18:05:13.171969+00:00,2024-10-10 20:22:53.313092+00:00,1,1003,21140,1,True
1016,,2024-09-11 13:15:05.751250+00:00,2024-10-14 11:39:49.995069+00:00,1,1000,21142,1,True
1023,,2024-09-14 14:15:37.605348+00:00,2024-10-10 20:23:39.425274+00:00,1,1003,21148,1,True
802,,2022-10-31 19:19:19.926595+00:00,2024-09-16 12:12:32.930333+00:00,6,799,21150,4,True
303,,2020-11-25 18:25:02.419506+00:00,2024-09-16 12:34:25.325349+00:00,4,312,21193,1,True
951,,2024-02-08 17:55:38.819791+00:00,2024-09-16 14:00:15.315741+00:00,1,941,21197,1,True
452,,2021-02-19 19:34:18.244130+00:00,2024-09-16 14:53:56.361022+00:00,3,470,21198,1,True
341,,2020-12-14 21:17:13.294727+00:00,2024-09-16 18:10:22.904485+00:00,5,366,21206,1,True
756,,2022-07-03 14:01:07.008513+00:00,2024-09-16 22:03:40.163261+00:00,4,758,21210,1,True
403,,2020-12-29 20:48:19.058112+00:00,2024-09-16 22:59:48.848501+00:00,5,389,21211,1,True
872,,2023-05-11 23:04:50.640917+00:00,2024-09-17 11:06:14.300530+00:00,3,867,21215,1,True
1024,,2024-09-17 11:34:34.180489+00:00,2024-10-16 13:34:12.578966+00:00,1,1005,21230,1,True
918,,2023-09-28 15:42:12.162005+00:00,2024-09-17 15:54:13.039462+00:00,3,908,21232,1,True
799,,2022-10-25 14:04:25.228304+00:00,2024-09-17 18:10:23.268277+00:00,6,796,21234,1,True
992,,2024-07-24 18:45:25.463980+00:00,2024-10-28 18:45:43.567796+00:00,1,980,21244,1,True
1027,,2024-09-17 20:46:24.356934+00:00,2024-09-17 21:22:53.151871+00:00,1,980,21246,3,True
641,,2021-10-28 13:23:41.485627+00:00,2024-09-18 12:24:31.774031+00:00,1,652,21256,1,False
1025,,2024-09-17 13:14:39.583651+00:00,2024-10-09 18:29:25.405283+00:00,1,600,21259,1,True
1026,,2024-09-17 15:51:09.664111+00:00,2024-09-18 18:22:22.257225+00:00,1,1007,21263,1,True
994,,2024-07-27 17:22:27.173742+00:00,2024-09-18 23:10:21.951050+00:00,11,977,21265,1,True
647,,2021-11-11 12:04:48.795772+00:00,2024-09-20 11:55:41.964234+00:00,1,658,21276,3,False
1029,,2024-09-20 11:31:45.838448+00:00,2024-10-10 20:23:11.389358+00:00,1,1003,21279,1,True
955,,2024-02-28 23:01:01.393043+00:00,2024-09-23 12:12:34.803726+00:00,10,945,21292,4,True
474,,2021-03-15 21:02:12.454670+00:00,2024-09-23 15:16:41.915586+00:00,5,494,21301,1,True
220,,2020-08-13 17:21:41.711637+00:00,2024-09-23 17:29:28.779462+00:00,1,234,21304,1,True
471,,2021-03-14 14:23:12.603068+00:00,2024-11-14 11:14:51.147236+00:00,7,490,21306,1,True
13,,2020-03-02 18:15:15.918639+00:00,2024-09-24 12:05:30.258012+00:00,1,74,21307,3,True
1037,,2024-09-26 11:26:21.146704+00:00,2024-09-30 20:00:57.138365+00:00,1,733,21338,1,True
489,,2021-03-31 20:18:18.818803+00:00,2024-11-12 11:53:40.160344+00:00,8,506,21339,1,True
1038,,2024-09-26 17:45:50.563339+00:00,2024-11-23 18:12:27.562181+00:00,1,1014,21343,1,True
